#auth admin Router
p, admin, /api/v1/auth/admin/account, GET
p, employee, /api/v1/auth/admin/account, GET

#auth user router
p, user, /api/v1/auth/account, GET

#product router
p, admin, /api/v1/products/create-product, POST
p, admin, /api/v1/products/update-product/:_id, PUT
p, admin, /api/v1/products/delete-product/:_id, DELETE

p, employee, /api/v1/products/create-product, POST
p, employee, /api/v1/products/update-product/:_id, PUT
p, employee, /api/v1/products/delete-product/:_id, DELETE

#cart router
p, user, /api/v1/cart, GET
p, user, /api/v1/cart/update-cart, PUT
p, user, /api/v1/cart/update-cart/delete-product/:_id, DELETE

#category router
p, admin, /api/v1/category/create-category, POST
p, admin, /api/v1/category/update-category/*, PUT
p, admin, /api/v1/category/delete-category/:_id, DELETE
p, admin, /api/v1/category/add-product, PATCH

p, employee, /api/v1/category/create-category, POST
p, employee, /api/v1/category/update-category/:_id, PUT
p, employee, /api/v1/category/delete-category/:_id, DELETE
p, employee, /api/v1/category/add-product, PATCH

#employee router
p, admin, /api/v1/employee, GET
p, admin, /api/v1/employee/:_id, GET
p, admin, /api/v1/employee/create-emloyee, POST
p, admin, /api/v1/employee/update-employee/:_id, PUT
p, admin, /api/v1/employee/delete-employee/:_id, DELETE
p, admin, /api/v1/employee/update-employee/password, PATCH

p, employee, /api/v1/employee, GET
p, employee, /api/v1/employee/:_id, GET
p, employee, /api/v1/employee/update-employee/password, PATCH

#order router
p, admin, /api/v1/order, GET
p, admin, /api/v1/order/:_id, GET

p, employee, /api/v1/order, GET
p, employee, /api/v1/order/:_id, GET

p, user, /api/v1/order/getAllById, GET
p, user, /api/v1/order/:_id, GET
p, user, /api/v1/order/create-order, POST

#user router
p, admin, /api/v1/user, GET
p, admin, /api/v1/user/:_id, GET
p, admin, /api/v1/user/create-user, POST
p, admin, /api/v1/user/delete-user/:_id, DELETE

p, employee, /api/v1/user, GET
p, employee, /api/v1/user/:_id, GET
p, employee, /api/v1/user/create-user, POST
p, employee, /api/v1/user/delete-user/:_id, DELETE

p, user, /api/v1/user/update-user/avatar, PATCH
p, user, /api/v1/user/update-user/detail, PUT
p, user, /api/v1/user/update-user/password, PATCH
