Date : 2023-09-25 14:01:42
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server
Total : 338 files,  -26371 codes, -810 comments, -1543 blanks, all -28724 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Markdown       |          2 |         -7 |          0 |         -5 |        -12 |
| JavaScript     |          2 |        -25 |         -1 |         -3 |        -29 |
| CSS            |          2 |        -25 |          0 |         -3 |        -28 |
| HTML           |          2 |        -47 |         -4 |        -10 |        -61 |
| XML            |         34 |       -279 |          0 |        -12 |       -291 |
| JSON           |          4 |    -10,425 |          0 |         -3 |    -10,428 |
| JavaScript JSX |        292 |    -15,563 |       -805 |     -1,507 |    -17,875 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        338 |    -26,371 |       -810 |     -1,543 |    -28,724 |
| ..                                                                                                                            |        338 |    -26,371 |       -810 |     -1,543 |    -28,724 |
| .. (Files)                                                                                                                    |          1 |         -2 |          0 |         -1 |         -3 |
| ..\client                                                                                                                     |        337 |    -26,369 |       -810 |     -1,542 |    -28,721 |
| ..\client (Files)                                                                                                             |          6 |    -10,451 |         -1 |        -10 |    -10,462 |
| ..\client\public                                                                                                              |         36 |       -324 |         -4 |        -22 |       -350 |
| ..\client\public (Files)                                                                                                      |          3 |        -46 |         -4 |        -10 |        -60 |
| ..\client\public\assets                                                                                                       |         33 |       -278 |          0 |        -12 |       -290 |
| ..\client\public\assets (Files)                                                                                               |          2 |         -2 |          0 |          0 |         -2 |
| ..\client\public\assets\icons                                                                                                 |         29 |       -235 |          0 |        -11 |       -246 |
| ..\client\public\assets\icons (Files)                                                                                         |          8 |         -8 |          0 |          0 |         -8 |
| ..\client\public\assets\icons\manage                                                                                          |          2 |         -2 |          0 |          0 |         -2 |
| ..\client\public\assets\icons\navbar                                                                                          |          6 |        -28 |          0 |         -5 |        -33 |
| ..\client\public\assets\icons\product                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\public\assets\icons\service                                                                                         |         12 |       -196 |          0 |         -6 |       -202 |
| ..\client\public\assets\illustrations                                                                                         |          1 |        -40 |          0 |         -1 |        -41 |
| ..\client\public\assets\images                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\client\src                                                                                                                 |        295 |    -15,594 |       -805 |     -1,510 |    -17,909 |
| ..\client\src (Files)                                                                                                         |          4 |       -144 |        -45 |        -24 |       -213 |
| ..\client\src\Components                                                                                                      |         42 |     -1,342 |       -106 |       -195 |     -1,643 |
| ..\client\src\Components\Admin                                                                                                |         13 |       -523 |        -54 |        -60 |       -637 |
| ..\client\src\Components\Admin\DataTable                                                                                      |          2 |        -35 |         -1 |         -4 |        -40 |
| ..\client\src\Components\Admin\ListItem                                                                                       |          1 |        -94 |          0 |         -5 |        -99 |
| ..\client\src\Components\Admin\Title                                                                                          |          2 |        -14 |          0 |         -3 |        -17 |
| ..\client\src\Components\Admin\chart                                                                                          |          1 |         -3 |          0 |         -2 |         -5 |
| ..\client\src\Components\Admin\chartsVisit                                                                                    |          3 |       -217 |        -29 |        -34 |       -280 |
| ..\client\src\Components\Admin\detailInfo                                                                                     |          3 |       -108 |        -24 |         -5 |       -137 |
| ..\client\src\Components\Admin\severity-pill                                                                                  |          1 |        -52 |          0 |         -7 |        -59 |
| ..\client\src\Components\FormDialog                                                                                           |          4 |       -324 |        -14 |        -33 |       -371 |
