Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 500 files,  45804 codes, 2572 comments, 2772 blanks, all 51148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     21,900 |          0 |          6 |     21,906 |
| JavaScript JSX |        348 |     20,216 |      1,165 |      1,836 |     23,217 |
| PHP            |         91 |      3,206 |      1,375 |        862 |      5,443 |
| XML            |         39 |        312 |          2 |         13 |        327 |
| Markdown       |          3 |         52 |          0 |         27 |         79 |
| HTML           |          2 |         47 |          4 |         10 |         61 |
| JavaScript     |          6 |         45 |         24 |         14 |         83 |
| CSS            |          4 |         26 |          2 |          4 |         32 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        500 |     45,804 |      2,572 |      2,772 |     51,148 |
| . (Files)                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                |        397 |     33,035 |      1,170 |      1,871 |     36,076 |
| client (Files)                                                                                                        |          6 |     12,460 |          1 |         10 |     12,471 |
| client\public                                                                                                         |         40 |        328 |          4 |         22 |        354 |
| client\public (Files)                                                                                                 |          3 |         46 |          4 |         10 |         60 |
| client\public\assets                                                                                                  |         37 |        282 |          0 |         12 |        294 |
| client\public\assets (Files)                                                                                          |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons                                                                                            |         30 |        236 |          0 |         11 |        247 |
| client\public\assets\icons (Files)                                                                                    |          8 |          8 |          0 |          0 |          8 |
| client\public\assets\icons\manage                                                                                     |          2 |          2 |          0 |          0 |          2 |
| client\public\assets\icons\navbar                                                                                     |          7 |         29 |          0 |          5 |         34 |
| client\public\assets\icons\product                                                                                    |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons\service                                                                                    |         12 |        196 |          0 |          6 |        202 |
| client\public\assets\illustrations                                                                                    |          5 |         44 |          0 |          1 |         45 |
| client\public\assets\images                                                                                           |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                            |        351 |     20,247 |      1,165 |      1,839 |     23,251 |
| client\src (Files)                                                                                                    |          4 |        159 |         45 |         24 |        228 |
| client\src\Components                                                                                                 |         45 |      1,829 |        251 |        213 |      2,293 |
| client\src\Components\Admin                                                                                           |         13 |        582 |         59 |         62 |        703 |
| client\src\Components\Admin\DataTable                                                                                 |          2 |         33 |          2 |          5 |         40 |
| client\src\Components\Admin\ListItem                                                                                  |          1 |        155 |          4 |          6 |        165 |
| client\src\Components\Admin\Title                                                                                     |          2 |         14 |          0 |          3 |         17 |
| client\src\Components\Admin\chart                                                                                     |          1 |          3 |          0 |          2 |          5 |
| client\src\Components\Admin\chartsVisit                                                                               |          3 |        217 |         29 |         34 |        280 |
| client\src\Components\Admin\detailInfo                                                                                |          3 |        108 |         24 |          5 |        137 |
| client\src\Components\Admin\severity-pill                                                                             |          1 |         52 |          0 |          7 |         59 |
| client\src\Components\FormDialog                                                                                      |          7 |        749 |        154 |         49 |        952 |
| client\src\Components\Loader                                                                                          |          3 |         35 |          0 |          4 |         39 |
| client\src\Components\User                                                                                            |         22 |        463 |         38 |         98 |        599 |
| client\src\Components\User\color-utils                                                                                |          5 |        167 |         11 |         26 |        204 |
| client\src\Components\User\iconify                                                                                    |          2 |         14 |          3 |          6 |         23 |
| client\src\Components\User\label                                                                                      |          3 |         99 |         10 |         19 |        128 |
| client\src\Components\User\logo                                                                                       |          2 |         29 |          0 |          7 |         36 |
| client\src\Components\User\nav-section                                                                                |          3 |         63 |          6 |         15 |         84 |
| client\src\Components\User\scroll-to-top                                                                              |          2 |         10 |          1 |          6 |         17 |
