Date : 2023-09-06 13:23:44
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurant
Total : 50 files,  1015 codes, 44 comments, 113 blanks, all 1172 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         40 |        697 |         44 |        108 |        849 |
| JSON           |          3 |        257 |          0 |          0 |        257 |
| JavaScript     |          4 |         36 |          0 |          4 |         40 |
| CSS            |          2 |         14 |          0 |          1 |         15 |
| HTML           |          1 |         11 |          0 |          0 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         50 |      1,015 |         44 |        113 |      1,172 |
| client                                                                                                    |         45 |        978 |         44 |        109 |      1,131 |
| client (Files)                                                                                            |          3 |        267 |          0 |          0 |        267 |
| client\src                                                                                                |         42 |        711 |         44 |        109 |        864 |
| client\src (Files)                                                                                        |          1 |          6 |          0 |          0 |          6 |
| client\src\Components                                                                                     |         12 |        123 |         12 |         24 |        159 |
| client\src\Components\Admin                                                                               |          1 |         10 |          0 |          0 |         10 |
| client\src\Components\Admin\ListItem                                                                      |          1 |         10 |          0 |          0 |         10 |
| client\src\Components\FormDialog                                                                          |          3 |         19 |         -2 |          4 |         21 |
| client\src\Components\Iconify                                                                             |          2 |         14 |          3 |          4 |         21 |
| client\src\Components\Logo                                                                                |          2 |         69 |         11 |         14 |         94 |
| client\src\Components\User                                                                                |          4 |         11 |          0 |          2 |         13 |
| client\src\Components\User\Header                                                                         |          2 |         19 |          0 |          1 |         20 |
| client\src\Components\User\Search                                                                         |          1 |          6 |          0 |          0 |          6 |
| client\src\Components\User\Sidebar                                                                        |          1 |        -14 |          0 |          1 |        -13 |
| client\src\Contexts                                                                                       |          4 |         28 |          0 |          0 |         28 |
| client\src\Pages                                                                                          |         10 |         48 |         12 |         31 |         91 |
| client\src\Pages\Admin                                                                                    |          6 |        120 |          0 |          7 |        127 |
| client\src\Pages\Admin\CategoryManage                                                                     |          1 |          2 |          0 |          0 |          2 |
| client\src\Pages\Admin\Charts                                                                             |          2 |          7 |          0 |          2 |          9 |
| client\src\Pages\Admin\CustomerManage                                                                     |          2 |        110 |          0 |          5 |        115 |
| client\src\Pages\Admin\DishManage                                                                         |          1 |          1 |          0 |          0 |          1 |
| client\src\Pages\User                                                                                     |          4 |        -72 |         12 |         24 |        -36 |
| client\src\Pages\User\Auth                                                                                |          3 |        -98 |         12 |         23 |        -63 |
| client\src\Pages\User\Auth\Login                                                                          |          2 |        -40 |          6 |         10 |        -24 |
| client\src\Pages\User\Auth\Register                                                                       |          1 |        -58 |          6 |         13 |        -39 |
| client\src\Pages\User\Cart                                                                                |          1 |         26 |          0 |          1 |         27 |
| client\src\Reducers                                                                                       |          3 |         17 |          0 |          2 |         19 |
| client\src\Reducers\UsersReducer                                                                          |          3 |         17 |          0 |          2 |         19 |
| client\src\Service                                                                                        |          2 |          3 |          0 |         -1 |          2 |
| client\src\Theme                                                                                          |          1 |        -12 |          0 |         -2 |        -14 |
| client\src\hooks                                                                                          |          1 |         29 |          4 |         15 |         48 |
| client\src\routers                                                                                        |          1 |          7 |          0 |          0 |          7 |
| client\src\section                                                                                        |          4 |        313 |          6 |         20 |        339 |
| client\src\section\LoginForm                                                                              |          2 |        122 |          3 |         10 |        135 |
| client\src\section\RegisterForm                                                                           |          2 |        191 |          3 |         10 |        204 |
| client\src\theme                                                                                          |          3 |        149 |         10 |         20 |        179 |
| server                                                                                                    |          5 |         37 |          0 |          4 |         41 |
| server (Files)                                                                                            |          1 |          1 |          0 |          0 |          1 |
| server\src                                                                                                |          4 |         36 |          0 |          4 |         40 |
| server\src\app                                                                                            |          2 |         36 |          0 |          4 |         40 |
| server\src\app\controllers                                                                                |          2 |         36 |          0 |          4 |         40 |
| server\src\config                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| server\src\config\database                                                                                |          1 |         -1 |          0 |          0 |         -1 |
