Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         14 |      8,015 |          0 |          1 |      8,016 |
| JavaScript JSX |        650 |      3,238 |        265 |        263 |      3,766 |
| PHP            |         91 |      3,206 |      1,375 |        862 |      5,443 |
| Markdown       |          5 |         45 |          0 |         22 |         67 |
| XML            |         76 |         30 |          2 |          1 |         33 |
| CSS            |          6 |          1 |          2 |          1 |          4 |
| HTML           |          4 |          0 |          0 |          0 |          0 |
| Properties     |          1 |         -8 |          0 |         -4 |        -12 |
| JavaScript     |         42 |     -2,068 |        -13 |       -239 |     -2,320 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        889 |     12,459 |      1,631 |        907 |     14,997 |
| . (Files)                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| ..                                                                                                                            |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..                                                                                                                         |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..                                                                                                                      |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users                                                                                                                |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users\21H1 HNQA                                                                                                      |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users\21H1 HNQA\Documents                                                                                            |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web                                                                                   |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants                                                                       |        389 |    -33,345 |       -941 |     -1,865 |    -36,151 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants (Files)                                                               |          1 |         -2 |          0 |         -1 |         -3 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client                                                                |        350 |    -28,013 |       -905 |     -1,608 |    -30,526 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client (Files)                                                        |          6 |    -10,677 |         -1 |        -10 |    -10,688 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public                                                         |         39 |       -327 |         -4 |        -22 |       -353 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public (Files)                                                 |          3 |        -46 |         -4 |        -10 |        -60 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets                                                  |         36 |       -281 |          0 |        -12 |       -293 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets (Files)                                          |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons                                            |         29 |       -235 |          0 |        -11 |       -246 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons (Files)                                    |          8 |         -8 |          0 |          0 |         -8 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage                                     |          2 |         -2 |          0 |          0 |         -2 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar                                     |          6 |        -28 |          0 |         -5 |        -33 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\product                                    |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service                                    |         12 |       -196 |          0 |         -6 |       -202 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations                                    |          5 |        -44 |          0 |         -1 |        -45 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\images                                           |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src                                                            |        305 |    -17,009 |       -900 |     -1,576 |    -19,485 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src (Files)                                                    |          4 |       -147 |        -45 |        -24 |       -216 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components                                                 |         42 |     -1,349 |       -145 |       -193 |     -1,687 |
| ..\..\..\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin                                           |         13 |       -521 |        -55 |        -61 |       -637 |
