Date : 2023-09-04 09:56:00
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurant
Total : 160 files,  16645 codes, 96 comments, 661 blanks, all 17402 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     10,896 |          0 |          4 |     10,900 |
| JavaScript JSX |        110 |      4,249 |         87 |        415 |      4,751 |
| JavaScript     |         31 |      1,242 |          9 |        203 |      1,454 |
| CSS            |          8 |        196 |          0 |         32 |        228 |
| XML            |          2 |         41 |          0 |          1 |         42 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| Markdown       |          2 |          7 |          0 |          5 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        160 |     16,645 |         96 |        661 |     17,402 |
| . (Files)                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                   |        127 |     12,914 |         88 |        458 |     13,460 |
| client (Files)                                                                                                           |          6 |      8,422 |          1 |         10 |      8,433 |
| client\public                                                                                                            |          2 |         41 |          0 |          1 |         42 |
| client\src                                                                                                               |        119 |      4,451 |         87 |        447 |      4,985 |
| client\src (Files)                                                                                                       |          3 |         91 |          2 |          8 |        101 |
| client\src\Components                                                                                                    |         40 |      1,360 |         29 |        127 |      1,516 |
| client\src\Components\Admin                                                                                              |          9 |        231 |          1 |         20 |        252 |
| client\src\Components\Admin\Chart                                                                                        |          2 |         67 |          1 |          5 |         73 |
| client\src\Components\Admin\DataTable                                                                                    |          2 |         21 |          0 |          3 |         24 |
| client\src\Components\Admin\ListItem                                                                                     |          1 |        102 |          0 |          6 |        108 |
| client\src\Components\Admin\Orders                                                                                       |          2 |         27 |          0 |          3 |         30 |
| client\src\Components\Admin\Title                                                                                        |          2 |         14 |          0 |          3 |         17 |
| client\src\Components\Button                                                                                             |          3 |         53 |          0 |         12 |         65 |
| client\src\Components\Copyright                                                                                          |          2 |         20 |          0 |          3 |         23 |
| client\src\Components\Form                                                                                               |          3 |         63 |          0 |         11 |         74 |
| client\src\Components\FormDialog                                                                                         |          4 |        353 |         25 |         27 |        405 |
| client\src\Components\Form\FormInput                                                                                     |          3 |         63 |          0 |         11 |         74 |
| client\src\Components\Loader                                                                                             |          3 |         36 |          0 |          6 |         42 |
| client\src\Components\SelectFilter                                                                                       |          2 |         29 |          0 |          5 |         34 |
| client\src\Components\User                                                                                               |         14 |        575 |          3 |         43 |        621 |
| client\src\Components\User\Cards                                                                                         |          2 |         63 |          0 |          3 |         66 |
| client\src\Components\User\Footer                                                                                        |          2 |        101 |          0 |          4 |        105 |
| client\src\Components\User\Header                                                                                        |          3 |        250 |          3 |         18 |        271 |
| client\src\Components\User\Search                                                                                        |          3 |         48 |          0 |          9 |         57 |
| client\src\Components\User\Sidebar                                                                                       |          2 |         77 |          0 |          4 |         81 |
| client\src\Components\User\Slider                                                                                        |          2 |         36 |          0 |          5 |         41 |
| client\src\Contexts                                                                                                      |          6 |        387 |         12 |         77 |        476 |
| client\src\DefaultLayout                                                                                                 |          5 |        193 |          7 |         13 |        213 |
| client\src\DefaultLayout\DefaultLayoutAdmin                                                                              |          2 |        170 |          6 |         11 |        187 |
| client\src\DefaultLayout\DefaultLayoutUser                                                                               |          3 |         23 |          1 |          2 |         26 |
| client\src\GlobalStyles                                                                                                  |          2 |         14 |          0 |          5 |         19 |
| client\src\Pages                                                                                                         |         38 |      1,946 |          8 |        140 |      2,094 |
| client\src\Pages\Admin                                                                                                   |         12 |        819 |          5 |         79 |        903 |
| client\src\Pages\Admin\AdminDashboard                                                                                    |          2 |         41 |          5 |          6 |         52 |
| client\src\Pages\Admin\Auth                                                                                              |          2 |        121 |          0 |          6 |        127 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                   |          2 |        121 |          0 |          6 |        127 |
| client\src\Pages\Admin\CategoryManage                                                                                    |          2 |        155 |          0 |         17 |        172 |
| client\src\Pages\Admin\CustomerManage                                                                                    |          2 |        161 |          0 |         16 |        177 |
| client\src\Pages\Admin\DishManage                                                                                        |          2 |        167 |          0 |         17 |        184 |
| client\src\Pages\Admin\EmployeeManage                                                                                    |          2 |        174 |          0 |         17 |        191 |
| client\src\Pages\Page404                                                                                                 |          2 |         56 |          3 |          8 |         67 |
| client\src\Pages\User                                                                                                    |         24 |      1,071 |          0 |         53 |      1,124 |
| client\src\Pages\User\About                                                                                              |          2 |        133 |          0 |          3 |        136 |
| client\src\Pages\User\Account                                                                                            |          2 |          7 |          0 |          2 |          9 |
